Buildfile: /var/www/farnet-dev/build.xml
 [property] Loading /var/www/farnet-dev/build.properties.local
 [property] Loading /var/www/farnet-dev/build.properties
 [property] Loading /var/www/farnet-dev/build.properties.dist
     [echo] Loading Drush task.
     [echo] Loading Behat task.
     [echo] Importing the ContinuousPHP specific Phing tasks.
     [echo] Loading PHP Codesniffer Configuration task.
     [echo] Loading Drush Makefile task.
     [echo] Loading Relative Symlink task.

My subsite > install:

    [chmod] Total files changed to 755: 1
    [chmod] Total directories changed to 755: 6
    [drush] Executing '/var/www/farnet-dev/bin/drush --db-url=mysql://root:root@127.0.0.1:3306/farnet --site-name='FARNET' --account-name=admin --account-pass=admin --account-mail=admin@example.com --nocolor --root=/var/www/farnet-dev/platform --yes --verbose site-install multisite_drupal_standard install_configure_form.update_status_module='array(FALSE,FALSE)''...
Executing: mysql --defaults-extra-file=/tmp/drush_EWLkWR --database=farnet --host=127.0.0.1 --port=3306 --silent  < /tmp/drush_jbODwZ > /dev/null
WD system: contact module installed.                                      [info]
WD system: contact module enabled.                                        [info]
WD system: context module installed.                                      [info]
WD system: context module enabled.                                        [info]
WD system: ckeditor_lite module installed.                                [info]
WD system: ckeditor_lite module enabled.                                  [info]
WD system: facetapi module installed.                                     [info]
WD system: facetapi module enabled.                                       [info]
WD system: current_search module installed.                               [info]
WD system: current_search module enabled.                                 [info]
WD system: date_popup module installed.                                   [info]
WD system: date_popup module enabled.                                     [info]
WD system: path module installed.                                         [info]
WD system: path module enabled.                                           [info]
WD system: token module installed.                                        [info]
WD system: token module enabled.                                          [info]
WD system: pathauto module installed.                                     [info]
WD system: pathauto module enabled.                                       [info]
WD system: easy_breadcrumb module installed.                              [info]
WD system: easy_breadcrumb module enabled.                                [info]
WD system: field_group module installed.                                  [info]
WD system: field_group module enabled.                                    [info]
WD system: file_entity module installed.                                  [info]
WD system: file_entity module enabled.                                    [info]
WD system: i18n_string module installed.                                  [info]
WD system: i18n_string module enabled.                                    [info]
WD system: i18n_field module installed.                                   [info]
WD system: i18n_field module enabled.                                     [info]
WD i18n_string: Created string                                          [notice]
field:field_file_image_alt_text:image:label for text group field: Alt
Text
WD i18n_string: Created string                                          [notice]
field:field_file_image_alt_text:image:label for text group field: Alt
Text
WD i18n_string: Created string                                          [notice]
field:field_file_image_alt_text:image:description for text group
field: Alternative text is used by screen readers, search engines,
and when the image cannot be loaded. By adding alt text you improve
accessibility and search engine optimization.
WD i18n_string: Created string                                          [notice]
field:field_file_image_alt_text:image:description for text group
field: Alternative text is used by screen readers, search engines,
and when the image cannot be loaded. By adding alt text you improve
accessibility and search engine optimization.
WD i18n_string: Created string                                          [notice]
field:field_file_image_title_text:image:label for text group field:
Title Text
WD i18n_string: Created string                                          [notice]
field:field_file_image_title_text:image:label for text group field:
Title Text
WD i18n_string: Created string                                          [notice]
field:field_file_image_title_text:image:description for text group
field: Title text is used in the tool tip when a user hovers their
mouse over the image. Adding title text makes it easier to understand
the context of an image and improves usability.
WD i18n_string: Created string                                          [notice]
field:field_file_image_title_text:image:description for text group
field: Title text is used in the tool tip when a user hovers their
mouse over the image. Adding title text makes it easier to understand
the context of an image and improves usability.
WD system: translation module installed.                                  [info]
WD system: translation module enabled.                                    [info]
WD system: i18n_node module installed.                                    [info]
WD system: i18n_node module enabled.                                      [info]
WD system: i18n_translation module installed.                             [info]
WD system: i18n_translation module enabled.                               [info]
WD system: i18n_taxonomy module installed.                                [info]
WD system: i18n_taxonomy module enabled.                                  [info]
WD system: libraries module installed.                                    [info]
WD system: libraries module enabled.                                      [info]
WD system: linkchecker module installed.                                  [info]
WD system: linkchecker module enabled.                                    [info]
WD system: media module installed.                                        [info]
WD system: media module enabled.                                          [info]
WD system: media_node module installed.                                   [info]
WD system: media_node module enabled.                                     [info]
WD system: menu module installed.                                         [info]
WD system: menu module enabled.                                           [info]
WD system: taxonomy_browser module installed.                             [info]
WD system: taxonomy_browser module enabled.                               [info]
WD system: multisite_settings_core module installed.                      [info]
WD system: multisite_settings_core module enabled.                        [info]
WD features: Rebuilding multisite_settings_core / variable.             [notice]
WD features: Rebuild completed for multisite_settings_core /            [notice]
variable.
WD system: media_wysiwyg module installed.                                [info]
WD system: media_wysiwyg module enabled.                                  [info]
WD system: media_wysiwyg_view_mode module installed.                      [info]
WD system: media_wysiwyg_view_mode module enabled.                        [info]
WD system: media_internet module installed.                               [info]
WD system: media_internet module enabled.                                 [info]
WD system: wysiwyg module installed.                                      [info]
WD system: wysiwyg module enabled.                                        [info]
WD system: multisite_wysiwyg module installed.                            [info]
WD system: multisite_wysiwyg module enabled.                              [info]
WD features: Rebuilding multisite_wysiwyg / user_permission.            [notice]
WD features: Rebuild completed for multisite_wysiwyg /                  [notice]
user_permission.
WD system: registry_autoload module installed.                            [info]
WD system: registry_autoload module enabled.                              [info]
WD system: multisite_config module installed.                             [info]
WD system: multisite_config module enabled.                               [info]
WD system: token_filter module installed.                                 [info]
WD system: token_filter module enabled.                                   [info]
WD system: nexteuropa_token module installed.                             [info]
WD system: nexteuropa_token module enabled.                               [info]
WD system: nexteuropa_token_ckeditor module installed.                    [info]
WD system: nexteuropa_token_ckeditor module enabled.                      [info]
WD system: node_export module installed.                                  [info]
WD system: node_export module enabled.                                    [info]
WD system: password_policy module installed.                              [info]
WD system: password_policy module enabled.                                [info]
WD system: print module installed.                                        [info]
WD system: print module enabled.                                          [info]
WD system: print_mail module installed.                                   [info]
WD system: print_mail module enabled.                                     [info]
WD system: print_pdf module installed.                                    [info]
WD system: print_pdf module enabled.                                      [info]
WD system: print_ui module installed.                                     [info]
WD system: print_ui module enabled.                                       [info]
WD system: print_pdf_mpdf module installed.                               [info]
WD system: print_pdf_mpdf module enabled.                                 [info]
WD system: votingapi module installed.                                    [info]
WD system: votingapi module enabled.                                      [info]
WD system: rate module installed.                                         [info]
WD system: rate module enabled.                                           [info]
WD system: entity_token module installed.                                 [info]
WD system: entity_token module enabled.                                   [info]
WD system: rules module installed.                                        [info]
WD system: rules module enabled.                                          [info]
WD system: rules_scheduler module installed.                              [info]
WD system: rules_scheduler module enabled.                                [info]
WD system: video module installed.                                        [info]
WD system: video module enabled.                                          [info]
WD system: video_ui module installed.                                     [info]
WD system: video_ui module enabled.                                       [info]
WD system: views_ui module installed.                                     [info]
WD system: views_ui module enabled.                                       [info]
WD system: workbench module installed.                                    [info]
WD system: workbench module enabled.                                      [info]
WD system: workbench_moderation module installed.                         [info]
WD system: workbench_moderation module enabled.                           [info]
WD i18n_string: Created string taxonomy:vocabulary:1:name for text      [notice]
group taxonomy: classification
WD i18n_string: Created string taxonomy:vocabulary:1:name for text      [notice]
group taxonomy: classification
WD system: cce_basic_config module installed.                             [info]
WD system: cce_basic_config module enabled.                               [info]
WD features: Enableing cce_basic_config / node.                         [notice]
WD i18n_string: Created string                                          [notice]
field:comment_body:comment_node_article:label for text group field:
Comment
WD i18n_string: Created string                                          [notice]
field:comment_body:comment_node_article:label for text group field:
Comment
WD i18n_string: Created string node:type:article:name for text group    [notice]
node: Article
WD i18n_string: Created string node:type:article:name for text group    [notice]
node: Article
WD i18n_string: Created string node:type:article:title_label for text   [notice]
group node: Title
WD i18n_string: Created string node:type:article:title_label for text   [notice]
group node: Title
WD i18n_string: Created string node:type:article:description for text   [notice]
group node: Use articles for time-sensitive content.
WD i18n_string: Created string node:type:article:description for text   [notice]
group node: Use articles for time-sensitive content.
WD features: Enable completed for cce_basic_config / node.              [notice]
WD features: Rebuilding cce_basic_config / variable.                    [notice]
WD features: Rebuild completed for cce_basic_config / variable.         [notice]
WD features: Rebuilding cce_basic_config / field_base.                  [notice]
WD features: Rebuild completed for cce_basic_config / field_base.       [notice]
WD features: Rebuilding cce_basic_config / field_instance.              [notice]
WD i18n_string: Created string field:field_caption:image:label for      [notice]
text group field: Caption
WD i18n_string: Created string field:field_caption:image:label for      [notice]
text group field: Caption
WD i18n_string: Created string field:field_tags:video:label for text    [notice]
group field: Tags
WD i18n_string: Created string field:field_tags:video:label for text    [notice]
group field: Tags
WD i18n_string: Created string                                          [notice]
field:field_video_description:video:label for text group field: Video
Description
WD i18n_string: Created string                                          [notice]
field:field_video_description:video:label for text group field: Video
Description
WD i18n_string: Created string field:body:article:label for text        [notice]
group field: Body
WD i18n_string: Created string field:body:article:label for text        [notice]
group field: Body
WD i18n_string: Created string                                          [notice]
field:field_article_publication_date:article:label for text group
field: Publication date
WD i18n_string: Created string                                          [notice]
field:field_article_publication_date:article:label for text group
field: Publication date
WD i18n_string: Created string                                          [notice]
field:field_article_publication_date:article:description for text
group field: This content will be published on that date, if its
workflow status is set to "Validated"
WD i18n_string: Created string                                          [notice]
field:field_article_publication_date:article:description for text
group field: This content will be published on that date, if its
workflow status is set to "Validated"
WD i18n_string: Created string                                          [notice]
field:field_article_unpublish_on:article:label for text group field:
Unpublish on
WD i18n_string: Created string                                          [notice]
field:field_article_unpublish_on:article:label for text group field:
Unpublish on
WD i18n_string: Created string                                          [notice]
field:field_article_unpublish_on:article:description for text group
field: This content will be unpublished on that date, and its
workflow status will be set to "Archived"
WD i18n_string: Created string                                          [notice]
field:field_article_unpublish_on:article:description for text group
field: This content will be unpublished on that date, and its
workflow status will be set to "Archived"
WD i18n_string: Created string field:field_image:article:label for      [notice]
text group field: Image
WD i18n_string: Created string field:field_image:article:label for      [notice]
text group field: Image
WD i18n_string: Created string field:field_image:article:description    [notice]
for text group field: Upload an image to go with this article.
WD i18n_string: Created string field:field_image:article:description    [notice]
for text group field: Upload an image to go with this article.
WD i18n_string: Created string field:field_tags:article:label for       [notice]
text group field: Tags
WD i18n_string: Created string field:field_tags:article:label for       [notice]
text group field: Tags
WD i18n_string: Created string field:field_tags:article:description     [notice]
for text group field: Enter a comma-separated list of words to
describe your content.
WD i18n_string: Created string field:field_tags:article:description     [notice]
for text group field: Enter a comma-separated list of words to
describe your content.
WD i18n_string: Created string field:field_creator:user:label for       [notice]
text group field: Creator
WD i18n_string: Created string field:field_creator:user:label for       [notice]
text group field: Creator
WD i18n_string: Created string field:field_firstname:user:label for     [notice]
text group field: First name
WD i18n_string: Created string field:field_firstname:user:label for     [notice]
text group field: First name
WD i18n_string: Created string field:field_lastname:user:label for      [notice]
text group field: Last name
WD i18n_string: Created string field:field_lastname:user:label for      [notice]
text group field: Last name
WD features: Rebuild completed for cce_basic_config / field_instance.   [notice]
WD features: Rebuilding cce_basic_config / filter.                      [notice]
WD features: Rebuild completed for cce_basic_config / filter.           [notice]
WD features: Rebuilding cce_basic_config / menu_custom.                 [notice]
WD features: Rebuild completed for cce_basic_config / menu_custom.      [notice]
WD features: Rebuilding cce_basic_config / menu_links.                  [notice]
WD features: Rebuild completed for cce_basic_config / menu_links.       [notice]
WD features: Rebuilding cce_basic_config / taxonomy.                    [notice]
WD i18n_string: Created string taxonomy:vocabulary:2:name for text      [notice]
group taxonomy: Tags
WD i18n_string: Created string taxonomy:vocabulary:2:name for text      [notice]
group taxonomy: Tags
WD i18n_string: Created string taxonomy:vocabulary:2:description for    [notice]
text group taxonomy: Use tags to group articles on similar topics
into categories.
WD i18n_string: Created string taxonomy:vocabulary:2:description for    [notice]
text group taxonomy: Use tags to group articles on similar topics
into categories.
WD features: Rebuild completed for cce_basic_config / taxonomy.         [notice]
WD features: Rebuilding cce_basic_config / user_permission.             [notice]
WD features: Rebuild completed for cce_basic_config /                   [notice]
user_permission.
WD system: chosen module installed.                                       [info]
WD system: chosen module enabled.                                         [info]
WD system: chr module installed.                                          [info]
WD system: chr module enabled.                                            [info]
WD system: coffee module installed.                                       [info]
WD system: coffee module enabled.                                         [info]
WD system: color module installed.                                        [info]
WD system: color module enabled.                                          [info]
WD system: entityreference module installed.                              [info]
WD system: entityreference module enabled.                                [info]
WD i18n_string: Created string                                          [notice]
field:og_membership_request:og_membership_type_default:label for text
group field: Request message
WD i18n_string: Created string                                          [notice]
field:og_membership_request:og_membership_type_default:label for text
group field: Request message
WD i18n_string: Created string                                          [notice]
field:og_membership_request:og_membership_type_default:description
for text group field: This is the text a user may send to the group
administrators.
WD i18n_string: Created string                                          [notice]
field:og_membership_request:og_membership_type_default:description
for text group field: This is the text a user may send to the group
administrators.
WD system: og module installed.                                           [info]
WD system: og module enabled.                                             [info]
WD system: og_context module installed.                                   [info]
WD system: og_context module enabled.                                     [info]
WD system: context_entity_field module installed.                         [info]
WD system: context_entity_field module enabled.                           [info]
WD system: context_layouts module installed.                              [info]
WD system: context_layouts module enabled.                                [info]
WD system: context_ui module installed.                                   [info]
WD system: context_ui module enabled.                                     [info]
WD system: contextual module installed.                                   [info]
WD system: contextual module enabled.                                     [info]
WD system: css_injector module installed.                                 [info]
WD system: css_injector module enabled.                                   [info]
WD system: customerror module installed.                                  [info]
WD system: customerror module enabled.                                    [info]
WD system: dashboard module installed.                                    [info]
WD system: dashboard module enabled.                                      [info]
WD system: date_views module installed.                                   [info]
WD system: date_views module enabled.                                     [info]
WD system: dblog module installed.                                        [info]
WD system: dblog module enabled.                                          [info]
WD system: diff module installed.                                         [info]
WD system: diff module enabled.                                           [info]
WD system: ds module installed.                                           [info]
WD system: ds module enabled.                                             [info]
WD system: ds_ui module installed.                                        [info]
WD system: ds_ui module enabled.                                          [info]
WD system: entityreference_prepopulate module installed.                  [info]
WD system: entityreference_prepopulate module enabled.                    [info]
WD system: multisite_drupal_toolbox module installed.                     [info]
WD system: multisite_drupal_toolbox module enabled.                       [info]
WD system: mediafield module installed.                                   [info]
WD system: mediafield module enabled.                                     [info]
WD system: ecas module installed.                                         [info]
WD system: ecas module enabled.                                           [info]
WD system: views_bulk_operations module installed.                        [info]
WD system: views_bulk_operations module enabled.                          [info]
WD system: ecas_extra module installed.                                   [info]
WD system: ecas_extra module enabled.                                     [info]
WD system: ecas_import_users module installed.                            [info]
WD system: ecas_import_users module enabled.                              [info]
WD system: ecas_env module installed.                                     [info]
WD system: ecas_env module enabled.                                       [info]
WD features: Rebuilding ecas_env / variable.                            [notice]
WD features: Rebuild completed for ecas_env / variable.                 [notice]
WD system: email module installed.                                        [info]
WD system: email module enabled.                                          [info]
WD system: entity_translation module installed.                           [info]
WD system: entity_translation module enabled.                             [info]
WD system: i18n_menu module installed.                                    [info]
WD system: i18n_menu module enabled.                                      [info]
WD i18n_string: Created string menu:menu:main-menu:title for text       [notice]
group menu: Main menu
WD i18n_string: Created string menu:menu:main-menu:title for text       [notice]
group menu: Main menu
WD i18n_string: Created string menu:menu:main-menu:description for      [notice]
text group menu: The Main menu is used on many sites to show the
major sections of the site, often in a top navigation bar.
WD i18n_string: Created string menu:menu:main-menu:description for      [notice]
text group menu: The Main menu is used on many sites to show the
major sections of the site, often in a top navigation bar.
WD i18n_string: Created string menu:menu:management:title for text      [notice]
group menu: Management
WD i18n_string: Created string menu:menu:management:title for text      [notice]
group menu: Management
WD i18n_string: Created string menu:menu:management:description for     [notice]
text group menu: The Management menu contains links for
administrative tasks.
WD i18n_string: Created string menu:menu:management:description for     [notice]
text group menu: The Management menu contains links for
administrative tasks.
WD i18n_string: Created string menu:menu:menu-breadcrumb-menu:title     [notice]
for text group menu: Breadcrumb menu
WD i18n_string: Created string menu:menu:menu-breadcrumb-menu:title     [notice]
for text group menu: Breadcrumb menu
WD i18n_string: Created string                                          [notice]
menu:menu:menu-breadcrumb-menu:description for text group menu: Items
to be displayed before the automatic breadcrumb
WD i18n_string: Created string                                          [notice]
menu:menu:menu-breadcrumb-menu:description for text group menu: Items
to be displayed before the automatic breadcrumb
WD i18n_string: Created string menu:menu:menu-service-tools:title for   [notice]
text group menu: Service tools
WD i18n_string: Created string menu:menu:menu-service-tools:title for   [notice]
text group menu: Service tools
WD i18n_string: Created string                                          [notice]
menu:menu:menu-service-tools:description for text group menu: Links
to be put in the banner, according to IPG
WD i18n_string: Created string                                          [notice]
menu:menu:menu-service-tools:description for text group menu: Links
to be put in the banner, according to IPG
WD i18n_string: Created string menu:menu:navigation:title for text      [notice]
group menu: Navigation
WD i18n_string: Created string menu:menu:navigation:title for text      [notice]
group menu: Navigation
WD i18n_string: Created string menu:menu:navigation:description for     [notice]
text group menu: The Navigation menu contains links intended for site
visitors. Links are added to the Navigation menu automatically by
some modules.
WD i18n_string: Created string menu:menu:navigation:description for     [notice]
text group menu: The Navigation menu contains links intended for site
visitors. Links are added to the Navigation menu automatically by
some modules.
WD i18n_string: Created string menu:menu:user-menu:title for text       [notice]
group menu: User menu
WD i18n_string: Created string menu:menu:user-menu:title for text       [notice]
group menu: User menu
WD i18n_string: Created string menu:menu:user-menu:description for      [notice]
text group menu: The User menu contains links related to the user's
account, as well as the 'Log out' link.
WD i18n_string: Created string menu:menu:user-menu:description for      [notice]
text group menu: The User menu contains links related to the user's
account, as well as the 'Log out' link.
WD system: entity_translation_i18n_menu module installed.                 [info]
WD system: entity_translation_i18n_menu module enabled.                   [info]
WD system: title module installed.                                        [info]
WD system: title module enabled.                                          [info]
WD system: link module installed.                                         [info]
WD system: link module enabled.                                           [info]
WD system: i18n_user module installed.                                    [info]
WD system: i18n_user module enabled.                                      [info]
WD system: i18nviews module installed.                                    [info]
WD system: i18nviews module enabled.                                      [info]
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:title for text group views: Bean
Block Overview
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:title for text group views: Bean
Block Overview
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:use_more_text for text group
views: more
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:use_more_text for text group
views: more
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:submit_button for
text group views: Apply
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:submit_button for
text group views: Apply
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:reset_button_label
for text group views: Reset
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:reset_button_label
for text group views: Reset
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:exposed_sorts_label
for text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:exposed_sorts_label
for text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:sort_asc_label for
text group views: Asc
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:sort_asc_label for
text group views: Asc
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:sort_desc_label for
text group views: Desc
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:exposed_form:sort_desc_label for
text group views: Desc
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:expose:items_per_page_label
for text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:expose:items_per_page_label
for text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:expose:offset_label for text
group views: Offset
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:expose:offset_label for text
group views: Offset
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:tags:first for text group
views: « first
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:tags:first for text group
views: « first
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:tags:previous for text group
views: ‹ previous
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:tags:previous for text group
views: ‹ previous
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:tags:next for text group
views: next ›
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:tags:next for text group
views: next ›
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:tags:last for text group
views: last »
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:pager:tags:last for text group
views: last »
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:title:label for text
group views: Title
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:title:label for text
group views: Title
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:label:label for text
group views: Label
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:label:label for text
group views: Label
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:delta:label for text
group views: Block Delta
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:delta:label for text
group views: Block Delta
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:type:label for text
group views: Type
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:type:label for text
group views: Type
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:operations:label for
text group views: Operations
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:field:bean:operations:label for
text group views: Operations
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:filter:bean:type:expose:label for
text group views: Type
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:filter:bean:type:expose:label for
text group views: Type
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:filter:bean:title:expose:label for
text group views: Title
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:filter:bean:title:expose:label for
text group views: Title
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:filter:bean:label:expose:label for
text group views: Label
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:default:filter:bean:label:expose:label for
text group views: Label
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:use_more_text for text group
views: more
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:use_more_text for text group
views: more
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:submit_button for
text group views: Apply
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:submit_button for
text group views: Apply
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:reset_button_label
for text group views: Reset
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:reset_button_label
for text group views: Reset
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:exposed_sorts_label
for text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:exposed_sorts_label
for text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:sort_asc_label for
text group views: Asc
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:sort_asc_label for
text group views: Asc
